--- When using SR data, please cite us and provide a link and/or a mention.
101,Antawn Jamison,84.1,2000-01,2013-14,24-37,993,799,2,35024,7145,15874,5987,12526,1158,3348,3304,4499,2254,5243,7497,1637,980,390,1533,2363,18752,.450,.478,.346,.734,.525,.487,F,CLEDALGSWLACLALWAS,jamisan01
102,Al Jefferson,71.0,2004-05,2017-18,20-33,915,651,0,26299,6161,12344,6153,12278,8,66,2013,2833,2054,5636,7690,1347,628,1093,1211,2347,14343,.499,.501,.121,.711,.528,.499,C-F,BOSCHACHOINDMINUTA,jeffeal01
103,Richard Jefferson,83.0,2001-02,2017-18,21-37,1181,809,0,34293,5150,11102,4108,8333,1042,2769,3562,4639,917,3803,4720,2412,787,347,1768,2637,14904,.464,.493,.376,.768,.567,.511,F,CLEDALDENGSWMILNJNSASUTA,jefferi01
104,Amir Johnson,55.3,2005-06,2018-19,18-31,870,485,0,18323,2558,4490,2451,4168,107,322,879,1307,1723,2969,4692,1073,524,839,932,2578,6102,.570,.588,.332,.673,.602,.582,F-C,BOSDETPHITOR,johnsam01
105,Joe Johnson,82.9,2001-02,2021-22,20-40,1277,1091,7,44236,7823,17720,5845,12389,1978,5331,2783,3468,1067,3992,5059,5001,1071,260,2451,2252,20407,.441,.472,.371,.802,.530,.497,G-F,ATLBOSBRKHOUMIAPHOUTA,johnsjo02
106,Nikola Jokić,142.9,2015-16,2025-26,20-30,810,769,8,25914,6880,12274,5954,9715,926,2559,3323,4030,2175,6802,8977,6080,1041,589,2419,2168,18009,.561,.613,.362,.825,.641,.598,C-F,DEN,jokicni01
107,Eddie Jones,53.0,2000-01,2007-08,29-36,538,496,0,18017,2556,6057,1655,3623,901,2434,1403,1708,331,1879,2210,1431,694,283,765,1452,7416,.422,.457,.370,.821,.545,.496,G-F,DALMEMMIA,jonesed02
108,DeAndre Jordan,99.4,2008-09,2025-26,20-37,1123,798,1,28066,3877,5757,3875,5744,2,13,1780,3745,3217,7644,10861,1056,575,1578,1451,2700,9536,.673,.675,.154,.475,.644,.674,C,BRKDALDENLACLALNOPNYKPHI,jordade01
109,Jason Kidd,101.7,2000-01,2012-13,27-39,977,946,7,34651,4166,10466,2616,6105,1550,4361,2019,2490,1058,5103,6161,8243,1824,307,2646,1759,11901,.398,.429,.355,.811,.515,.472,G,DALNJNNYKPHO,kiddja01
110,Andrei Kirilenko,75.4,2001-02,2014-15,20-33,797,546,1,23916,3146,6637,2779,5452,367,1185,2772,3675,1400,2952,4352,2169,1097,1461,1518,1605,9431,.474,.510,.310,.754,.571,.502,F,BRKMINUTA,kirilan01
111,Kyle Korver,73.4,2003-04,2019-20,22-38,1232,423,1,31183,4103,9277,1653,3562,2450,5715,1297,1479,345,3298,3643,2114,804,403,1290,2522,11953,.442,.464,.429,.877,.602,.574,G-F,ATLCHICLEMILPHIUTA,korveky01
112,David Lee,76.0,2005-06,2016-17,22-33,829,505,2,24293,4587,8566,4586,8537,1,29,2057,2666,2150,5170,7320,1825,625,329,1454,2170,11232,.535,.537,.034,.772,.577,.536,F-C,BOSDALGSWNYKSAS,leeda02
113,Kawhi Leonard,111.9,2011-12,2025-26,20-34,798,769,7,25368,5987,11994,4628,8522,1359,3472,3213,3722,943,4132,5075,2470,1377,498,1345,1303,16546,.499,.543,.391,.863,.607,.556,F,LACSASTOR,leonaka01
114,Rashard Lewis,87.2,2000-01,2013-14,21-34,947,827,2,31821,5350,11861,3604,7362,1746,4499,2412,2974,1278,3794,5072,1691,1045,504,1479,2248,14858,.451,.490,.388,.811,.564,.525,F,MIAORLSEAWAS,lewisra02
115,Damian Lillard,118.4,2012-13,2024-25,22-34,900,900,9,32614,7266,16568,4462,9012,2804,7556,5262,5853,534,3311,3845,6069,874,267,2541,1708,22598,.439,.495,.371,.899,.590,.523,G,MILPOR,lillada01
116,Brook Lopez,94.2,2008-09,2025-26,20-37,1180,1105,1,35157,6912,13989,5723,10617,1189,3372,3138,3939,2208,4802,7010,1712,678,2147,1812,3022,18151,.494,.539,.353,.797,.577,.537,C,BRKLACLALMILNJN,lopezbr01
117,Robin Lopez,49.6,2008-09,2023-24,20-35,992,607,0,20937,3484,6488,3427,6296,57,192,1301,1751,2147,2513,4660,819,219,1045,1063,1858,8326,.537,.544,.297,.743,.574,.541,C,CHICLEMILNOHNYKORLPHOPORWAS,lopezro01
118,Kevin Love,96.0,2008-09,2025-26,20-37,989,698,5,28118,5153,11783,3426,7099,1727,4684,3636,4390,2271,7441,9712,2240,591,377,1709,1895,15669,.437,.483,.369,.828,.571,.511,F-C,CLEMIAMINUTA,loveke01
119,Kyle Lowry,112.4,2006-07,2025-26,20-39,1187,898,6,36798,5254,12425,3045,6403,2209,6022,3656,4484,892,4078,4970,7110,1501,353,2632,3169,16373,.423,.476,.367,.815,.569,.512,G,HOUMEMMIAPHITOR,lowryky01
120,Corey Maggette,59.6,2000-01,2012-13,21-33,750,473,0,21988,3841,8500,3380,7080,461,1420,4409,5338,792,2927,3719,1635,566,113,1736,2169,12552,.452,.477,.325,.826,.579,.479,F,CHADETGSWLACMIL,maggeco01
121,Stephon Marbury,55.8,2000-01,2008-09,23-31,574,548,2,21679,3954,9016,3292,6990,662,2026,2536,3203,369,1351,1720,4186,680,72,1647,1313,11106,.439,.471,.327,.792,.533,.475,G,BOSNJNNYKPHO,marbust01
122,Shawn Marion,120.8,2000-01,2014-15,22-36,1112,1024,4,38837,7067,14585,6280,12217,787,2368,2259,2792,2627,7142,9769,2129,1721,1180,1699,2422,17180,.485,.514,.332,.809,.543,.512,F,CLEDALMIAPHOTOR,mariosh01
123,Kenyon Martin,48.0,2000-01,2014-15,23-37,757,667,1,23134,3875,8031,3809,7749,66,282,1509,2398,1312,3847,5159,1439,893,864,1318,2498,9325,.483,.492,.234,.629,.513,.487,F,DENLACMILNJNNYK,martike01
124,Kevin Martin,61.3,2004-05,2015-16,21-32,714,504,0,21559,3847,8797,2706,5828,1141,2969,3561,4091,401,1877,2278,1352,643,78,1200,1361,12396,.437,.464,.384,.870,.585,.502,G,HOUMINOKCSACSAS,martike02
125,Wesley Matthews,55.5,2009-10,2023-24,23-37,986,757,0,28579,3822,9123,1977,4209,1845,4914,1721,2090,498,2259,2757,1843,925,204,1071,1999,11210,.419,.470,.375,.823,.558,.520,G,ATLDALINDLALMILNYKPORUTA,matthwe02
126,CJ McCollum,54.9,2013-14,2025-26,22-34,863,750,0,27528,6396,14120,4216,8599,2180,5521,1866,2344,570,2549,3119,3298,768,361,1561,1801,16838,.453,.490,.395,.796,.556,.530,G,ATLNOPPORWAS,mccolcj01
127,Tracy McGrady,85.4,2000-01,2011-12,21-32,746,650,7,25911,5903,13612,4862,10555,1041,3057,3412,4542,887,3341,4228,3687,945,529,1723,1280,16259,.434,.461,.341,.751,.521,.472,G-F,ATLDETHOUNYKORL,mcgratr01
128,Khris Middleton,58.2,2012-13,2025-26,21-34,839,721,3,25262,4915,10727,3439,6897,1476,3830,2235,2545,533,3398,3931,3242,944,160,1724,2094,13541,.458,.499,.385,.878,.572,.527,F-G,DALDETMILWAS,middlkh01
129,Andre Miller,95.5,2000-01,2015-16,24-39,1222,903,0,38175,5696,12349,5513,11510,183,839,3789,4683,1288,3227,4515,8048,1462,210,2955,2688,15364,.461,.479,.218,.809,.533,.469,G,CLEDENLACMINPHIPORSACSASWAS,millean02
130,Brad Miller,70.5,2000-01,2011-12,24-35,775,594,2,23107,3233,6743,3033,6137,200,606,2397,2976,1560,4229,5789,2403,607,539,1287,2207,9063,.479,.494,.330,.805,.563,.494,C-F,CHIHOUINDMINSAC,millebr01
131,Mike Miller,60.7,2000-01,2016-17,20-36,1032,570,0,27812,4016,8747,2426,4837,1590,3910,1351,1757,632,3744,4376,2666,573,229,1561,2043,10973,.459,.502,.407,.769,.576,.550,F-G,CLEDENMEMMIAMINORLWAS,millemi01
132,Paul Millsap,95.4,2006-07,2021-22,21-36,1085,746,4,30499,5455,11158,4914,9570,541,1588,3085,4190,2343,5330,7673,2378,1327,1045,1829,3248,14536,.489,.513,.341,.736,.559,.513,F,ATLBRKDENPHIUTA,millspa01
133,Yao Ming,65.9,2002-03,2010-11,22-30,486,476,8,15818,3380,6445,3378,6435,2,10,2485,2984,1233,3261,4494,769,189,920,1311,1596,9247,.524,.525,.200,.833,.596,.525,C,HOU,mingya01
134,Donovan Mitchell,60.2,2017-18,2025-26,21-29,609,601,7,20585,5398,11915,3556,6880,1842,5035,2634,3122,485,2155,2640,2928,844,193,1645,1463,15272,.453,.517,.366,.844,.575,.530,G,CLEUTA,mitchdo01
135,Greg Monroe,50.4,2010-11,2021-22,20-31,646,417,0,17670,3371,6556,3370,6539,1,17,1659,2361,1799,3494,5293,1376,680,373,1198,1435,8402,.514,.515,.059,.703,.553,.514,C-F,BOSDETMILMINPHIPHOTORUTAWAS,monrogr01
136,Troy Murphy,50.3,2001-02,2012-13,21-32,729,482,0,19921,2848,6400,2235,4822,613,1578,1551,1977,1373,4335,5708,1088,478,294,886,1890,7860,.445,.464,.388,.785,.541,.493,F-C,BOSDALGSWINDLALNJN,murphtr01
137,Jamal Murray,47.6,2016-17,2025-26,19-28,611,537,1,19448,4208,9159,2817,5592,1391,3567,1721,1970,437,1911,2348,3044,608,226,1257,1113,11528,.459,.504,.390,.874,.575,.535,G,DEN,murraja01
138,Steve Nash,120.3,2000-01,2013-14,26-39,980,975,8,32920,5692,11456,4220,8047,1472,3409,2831,3116,529,2655,3184,9444,742,93,3132,1525,15687,.497,.524,.432,.909,.611,.561,G,DALLALPHO,nashst01
139,Jameer Nelson,48.3,2004-05,2017-18,22-35,878,639,1,24539,3790,8692,2637,5558,1153,3134,1207,1491,426,2169,2595,4508,772,68,1831,2195,9940,.436,.474,.368,.810,.532,.502,G,BOSDALDENDETNOPORL,nelsoja01
140,Joakim Noah,61.9,2007-08,2019-20,22-34,672,512,2,18646,2248,4574,2248,4558,0,16,1385,1979,2141,3917,6058,1907,534,874,1133,1874,5881,.491,.493,.000,.700,.540,.491,C,CHILACMEMNYK,noahjo01
141,Dirk Nowitzki,197.5,2000-01,2018-19,22-40,1393,1355,14,47472,10518,22280,8666,17444,1852,4836,6852,7763,1325,9470,10795,3401,1118,1186,2280,3240,29740,.472,.497,.383,.883,.579,.514,F-C,DAL,nowitdi01
142,Jermaine O'Neal,61.0,2000-01,2013-14,22-35,800,679,6,24928,4819,10336,4805,10246,14,90,2840,3908,1733,4877,6610,1313,438,1667,1729,2581,12492,.466,.469,.156,.727,.518,.467,C-F,BOSGSWINDMIAPHOTOR,onealje01
143,Shaquille O'Neal,87.6,2000-01,2010-11,28-38,673,668,8,21770,5434,9247,5434,9242,0,5,3041,5834,2047,4437,6484,1596,339,1296,1756,2310,13909,.588,.588,.000,.521,.589,.588,C,BOSCLELALMIAPHO,onealsh01
144,Lamar Odom,73.8,2000-01,2012-13,21-33,885,614,0,29364,4362,9369,3757,7407,605,1962,2193,3179,1662,5802,7464,3237,757,797,1995,2625,11522,.466,.507,.308,.690,.535,.498,F,DALLACLALMIA,odomla01
145,Mehmet Okur,54.7,2002-03,2011-12,23-32,634,460,1,18429,3028,6615,2432,5025,596,1590,1909,2396,1261,3175,4436,1089,329,453,991,1815,8561,.458,.484,.375,.797,.558,.503,C-F,DETNJNUTA,okurme01
146,Kelly Olynyk,47.1,2013-14,2025-26,22-34,842,283,0,18360,2959,6093,2027,3565,932,2528,1422,1790,999,3201,4200,2024,646,373,1310,2319,8272,.486,.569,.369,.794,.601,.562,C-F,BOSDETHOUMIANOPSASTORUTA,olynyke01
147,Zaza Pachulia,52.7,2003-04,2018-19,19-34,1098,516,0,22240,2608,5559,2608,5528,0,31,2198,2927,2362,3953,6315,1433,768,378,1444,2738,7414,.469,.472,.000,.751,.541,.469,C,ATLDALDETGSWMILORL,pachuza01
148,Tony Parker,111.3,2001-02,2018-19,19-36,1254,1151,6,38279,7777,15830,7258,14227,519,1603,3400,4525,441,2955,3396,7036,1053,98,2865,2059,19473,.491,.510,.324,.751,.546,.508,G,CHOSAS,parketo01
149,Chris Paul,215.2,2005-06,2025-26,20-40,1370,1314,12,45836,8165,17408,6295,12349,1870,5059,4858,5581,798,5208,6006,12552,2728,222,3109,3208,23058,.469,.510,.370,.870,.580,.523,G,GSWHOULACNOHNOKOKCPHOSAS,paulch01
150,Gary Payton,51.3,2000-01,2006-07,32-38,549,453,3,18927,3322,7297,2897,5960,425,1337,1259,1677,404,1630,2034,3418,689,116,1072,1120,8328,.455,.486,.318,.751,.518,.484,G,BOSLALMIAMILSEA,paytoga01
151,Paul Pierce,137.0,2000-01,2016-17,23-39,1222,1166,10,41665,7898,17719,5935,12387,1963,5332,6420,7933,892,5930,6822,4372,1518,633,3241,3267,24179,.446,.479,.368,.809,.570,.501,F-G,BOSBRKLACWAS,piercpa01
152,Mason Plumlee,58.4,2013-14,2025-26,23-35,880,481,0,18969,2731,4583,2729,4532,2,51,1485,2573,1783,4037,5820,2065,606,703,1211,2302,6949,.596,.602,.039,.577,.608,.596,C-F,BRKCHODENDETLACPHOPORSAS,plumlma01
153,Jakob Poeltl,48.5,2016-17,2025-26,21-30,641,385,0,14469,2565,4033,2562,4026,3,7,671,1200,1718,2758,4476,1176,421,789,778,1624,5804,.636,.636,.429,.559,.636,.636,C,SASTOR,poeltja01
154,Kristaps Porziņģis,50.4,2015-16,2025-26,20-30,533,523,1,16175,3626,7874,2622,5117,1004,2757,2116,2549,908,3147,4055,994,383,947,876,1587,10372,.461,.512,.364,.830,.577,.524,C-F,ATLBOSDALGSWNYKWAS,porzikr01
155,James Posey,47.3,2000-01,2010-11,24-34,783,402,0,21208,2265,5555,1312,2808,953,2747,1274,1551,670,3074,3744,1267,819,265,886,2123,6757,.408,.467,.347,.821,.542,.494,F-G,BOSDENHOUINDMEMMIANOH,poseyja01
156,Dwight Powell,50.5,2014-15,2025-26,23-34,768,266,0,13469,1827,3017,1701,2588,126,429,1184,1614,1187,2065,3252,800,450,330,507,1667,4964,.606,.657,.294,.734,.666,.626,F-C,BOSDAL,poweldw01
157,Tayshaun Prince,63.1,2002-03,2015-16,22-35,1017,902,0,31576,4583,10082,4014,8532,569,1550,1537,2033,1125,3207,4332,2406,571,500,1064,1251,11272,.455,.470,.367,.756,.513,.483,F,BOSDETMEMMIN,princta01
158,Julius Randle,56.9,2014-15,2025-26,20-31,789,709,3,25348,5476,11591,4517,8702,959,2889,3273,4312,1541,5482,7023,3108,572,302,2211,2375,15184,.472,.519,.332,.759,.563,.514,F-C,LALMINNOPNYK,randlju01
159,Zach Randolph,81.1,2001-02,2017-18,20-36,1116,883,2,34616,7436,15774,7237,15045,199,729,3507,4592,3279,6929,10208,2049,834,301,2290,2629,18578,.471,.481,.273,.764,.522,.478,F-C,LACMEMNYKPORSAC,randoza01
160,Michael Redd,55.9,2000-01,2011-12,21-32,629,429,1,20104,4207,9405,3162,6654,1045,2751,2513,2998,622,1789,2411,1338,579,66,963,1002,11972,.447,.475,.380,.838,.558,.503,G,MILPHO,reddmi01
161,JJ Redick,63.7,2006-07,2020-21,22-36,940,488,0,23964,4009,8976,2059,4272,1950,4704,2060,2310,172,1731,1903,1862,420,88,1040,1417,12028,.447,.482,.415,.892,.602,.555,G,DALLACMILNOPORLPHI,redicjj01
162,Jason Richardson,59.1,2001-02,2014-15,21-34,857,842,0,29241,5558,12681,3950,8337,1608,4344,1920,2714,1033,3212,4245,2284,995,367,1503,1963,14644,.438,.474,.370,.707,.528,.502,G,CHAGSWORLPHIPHO,richaja01
163,Rajon Rondo,61.8,2006-07,2021-22,20-35,957,733,4,28571,3886,8516,3437,7132,449,1384,1116,1826,910,3439,4349,7584,1518,125,2586,1997,9337,.456,.482,.324,.611,.501,.483,G,ATLBOSCHICLEDALLACLALNOPSAC,rondora01
164,Domantas Sabonis,71.0,2016-17,2025-26,20-29,665,521,3,20463,4188,7487,3873,6567,315,920,2011,2757,1813,5283,7096,3240,514,301,1713,2084,10702,.559,.590,.342,.729,.615,.580,C-F,INDOKCSAC,sabondo01
165,Luis Scola,45.7,2007-08,2016-17,27-36,743,505,0,19001,3669,7442,3577,7171,92,271,1452,1961,1335,3606,4941,1194,474,224,1121,2037,8882,.493,.499,.339,.740,.535,.499,F,BRKHOUINDPHOTOR,scolalu01
166,Pascal Siakam,58.1,2016-17,2025-26,22-31,691,597,4,21694,4891,9841,4094,7509,797,2332,2231,2960,1046,3548,4594,2497,638,399,1270,1842,12810,.497,.545,.342,.754,.575,.537,F-C,INDTOR,siakapa01
167,J.R. Smith,46.3,2004-05,2019-20,19-34,977,395,0,26275,4380,10465,2450,5287,1930,5178,1458,1990,494,2579,3073,2077,974,204,1315,2191,12148,.419,.463,.373,.733,.536,.511,G-F,CLEDENLALNOHNOKNYK,smithjr01
168,Josh Smith,51.0,2004-05,2017-18,19-32,894,772,0,29000,5089,11247,4639,9669,450,1578,2368,3748,1717,4936,6653,2789,1083,1713,2197,2461,12996,.452,.480,.285,.632,.504,.472,F,ATLDETHOULACNOP,smithjo03
169,Peja Stojaković,76.0,2000-01,2010-11,23-33,682,653,3,24192,4363,9629,2760,5682,1603,3947,2039,2273,630,2733,3363,1230,654,92,949,1258,12368,.453,.486,.406,.897,.582,.536,F,DALINDNOHNOKSACTOR,stojape01
170,Amar'e Stoudemire,92.5,2002-03,2015-16,20-33,846,696,6,26254,5911,11009,5881,10882,30,127,4142,5444,2029,4603,6632,1050,636,1054,1953,2685,15994,.537,.540,.236,.761,.597,.538,F-C,DALMIANYKPHO,stoudam01
171,Wally Szczerbiak,47.1,2000-01,2008-09,23-31,578,340,1,17881,3144,6524,2582,5149,562,1375,1500,1738,582,1748,2330,1331,330,137,887,1205,8350,.482,.501,.409,.863,.573,.525,F,BOSCLEMINSEA,szczewa02
172,Jayson Tatum,67.2,2017-18,2025-26,19-27,601,601,6,20707,4907,10716,3314,6392,1593,4324,2725,3246,520,3933,4453,2328,661,387,1428,1258,14132,.458,.518,.368,.839,.582,.532,F,BOS,tatumja01
173,Jeff Teague,52.4,2009-10,2020-21,21-32,826,600,1,22164,3548,7984,2840,6017,708,1967,2257,2673,274,1715,1989,4585,936,277,1803,1542,10061,.444,.472,.360,.844,.549,.489,G,ATLBOSINDMILMIN,teaguje01
174,Jason Terry,100.1,2000-01,2017-18,23-40,1329,652,0,40146,6665,14985,4429,9132,2236,5853,2658,3138,478,2630,3108,5069,1513,265,2259,2444,18224,.445,.485,.382,.847,.557,.519,G,ATLBOSBRKDALHOUMIL,terryja01
175,Isaiah Thomas,45.3,2011-12,2023-24,22-34,556,362,2,15582,3170,7301,2126,4421,1044,2880,2339,2682,284,1037,1321,2641,472,61,1242,1146,9723,.434,.481,.363,.872,.573,.506,G,BOSCHOCLEDALDENLALNOPPHOSACWAS,thomais02
176,Kurt Thomas,52.5,2000-01,2012-13,28-40,883,534,0,21905,3066,6294,3058,6269,8,25,970,1238,1535,4432,5967,1009,568,737,930,2785,7110,.487,.488,.320,.784,.520,.488,F,CHIMILNYKPHOPORSASSEA,thomaku01
177,Klay Thompson,57.6,2011-12,2025-26,21-35,934,822,5,29306,6441,14387,3542,7298,2899,7089,1565,1825,424,2760,3184,2084,759,465,1487,1775,17346,.448,.485,.409,.858,.571,.548,G-F,DALGSW,thompkl01
178,Tristan Thompson,49.3,2011-12,2024-25,20-33,819,478,0,20433,2758,5308,2748,5266,10,42,1296,2189,2509,3919,6428,800,378,526,868,1750,6822,.520,.522,.238,.592,.544,.521,F-C,BOSCHICLEINDSAC,thomptr01
179,Karl-Anthony Towns,94.6,2015-16,2025-26,20-30,720,720,6,24294,5977,11456,4747,8359,1230,3097,3200,3811,2035,5990,8025,2263,588,811,1932,2452,16384,.522,.568,.397,.840,.624,.575,C-F,MINNYK,townska01
180,Hedo Türkoğlu,63.3,2000-01,2014-15,21-35,997,571,0,26695,3851,9034,2605,5788,1246,3246,2074,2645,647,3324,3971,2832,750,299,1578,2403,11022,.426,.450,.384,.784,.540,.495,F,LACORLPHOSACSASTOR,turkohe01
181,Myles Turner,51.7,2015-16,2025-26,19-29,713,680,0,20366,3620,7329,2717,4857,903,2472,1734,2255,981,3746,4727,916,490,1527,992,2066,9877,.494,.559,.365,.769,.593,.556,C-F,INDMIL,turnemy01
182,Jonas Valančiūnas,87.6,2012-13,2025-26,20-33,1002,854,0,24429,5123,9129,4877,8405,246,724,2354,2969,2659,6393,9052,1379,393,905,1604,2759,12846,.561,.580,.340,.793,.616,.575,C,DENMEMNOPSACTORWAS,valanjo01
183,Fred VanVleet,46.1,2016-17,2024-25,22-30,550,401,1,17193,2763,6885,1377,3154,1386,3731,1292,1498,239,1645,1884,3121,757,253,910,1205,8204,.401,.437,.371,.862,.544,.502,G,HOUTOR,vanvlfr01
184,Anderson Varejão,46.4,2004-05,2020-21,22-38,632,209,0,15087,1808,3550,1807,3507,1,43,957,1518,1511,3020,4531,737,537,407,593,1633,4574,.509,.515,.023,.630,.542,.509,F-C,CLEGSW,varejan01
185,Nikola Vučević,84.3,2011-12,2025-26,21-35,1036,957,2,32321,7524,15132,6526,12284,998,2848,1638,2119,2559,8148,10707,3025,860,885,1755,2484,17684,.497,.531,.350,.773,.550,.530,C,BOSCHIORLPHI,vucevni01
186,Dwyane Wade,120.7,2003-04,2018-19,22-37,1054,909,13,35773,8454,17617,7905,15743,549,1874,5708,7463,1258,3675,4933,5701,1620,885,3326,2328,23165,.480,.502,.293,.765,.554,.495,G,CHICLEMIA,wadedw01
187,Kemba Walker,59.8,2011-12,2022-23,21-32,750,697,4,24810,4999,11954,3329,7312,1670,4642,2818,3354,418,2413,2831,3938,923,282,1574,1111,14486,.418,.455,.360,.840,.539,.488,G,BOSCHACHODALNYK,walkeke02
188,Ben Wallace,81.5,2000-01,2011-12,26-37,860,799,4,27574,2185,4678,2178,4627,7,51,967,2315,2959,6092,9051,1332,1178,1834,912,1662,5344,.467,.471,.137,.418,.469,.468,F-C,CHICLEDET,wallabe01
189,Gerald Wallace,59.7,2001-02,2014-15,19-32,832,611,1,24731,3516,7492,3109,6189,407,1303,2494,3517,1145,3693,4838,1725,1200,681,1486,1829,9933,.469,.502,.312,.709,.549,.496,F,BOSBRKCHANJNPORSAC,wallage01
190,Rasheed Wallace,74.5,2000-01,2012-13,26-38,775,677,3,25408,4415,9887,3394,6894,1021,2993,1485,1989,1045,4352,5397,1438,790,1098,1072,2196,11336,.447,.492,.341,.747,.527,.498,F-C,ATLBOSDETNYKPOR,wallara01
191,David West,85.8,2003-04,2017-18,23-37,1034,742,2,29144,5703,11519,5646,11304,57,215,2571,3148,1784,4806,6590,2273,764,850,1660,2408,14034,.495,.499,.265,.817,.544,.498,F-C,GSWINDNOHNOKSAS,westda01
192,Russell Westbrook,112.9,2008-09,2025-26,20-37,1301,1133,9,43026,9786,22329,8291,17473,1495,4856,6109,7928,2054,6971,9025,10351,2038,418,5038,3304,27176,.438,.475,.308,.771,.526,.472,G,DENHOULACLALOKCSACWAS,westbru01
193,Derrick White,46.7,2017-18,2025-26,23-31,571,455,0,16706,2650,6045,1497,2845,1153,3200,1213,1412,382,1765,2147,2479,493,544,828,1154,7666,.438,.526,.360,.859,.575,.534,G,BOSSAS,whitede01
194,Hassan Whiteside,52.0,2010-11,2021-22,21-32,511,332,0,12645,2687,4583,2679,4557,8,26,1068,1765,1608,3915,5523,327,271,1143,756,1341,6450,.586,.588,.308,.605,.602,.587,C,MIAPORSACUTA,whiteha01
195,Deron Williams,77.3,2005-06,2016-17,21-32,845,771,3,28865,4874,10964,3696,7668,1178,3296,2878,3502,353,2266,2619,6819,867,206,2402,2132,13804,.445,.482,.357,.822,.552,.498,G,BRKCLEDALNJNUTA,willide01
196,Lou Williams,65.7,2005-06,2021-22,19-35,1123,122,0,27104,5047,12045,3590,7899,1457,4146,4042,4803,431,2053,2484,3789,952,192,1896,1439,15593,.419,.454,.351,.842,.551,.479,G,ATLHOULACLALPHITOR,willilo02
197,Marvin Williams,65.1,2005-06,2019-20,19-33,1072,828,0,30159,3928,8872,2882,5978,1046,2894,2063,2554,1276,4270,5546,1373,824,577,1021,2155,10965,.443,.482,.361,.808,.548,.502,F,ATLCHOMILUTA,willima02
198,Metta World Peace,58.8,2000-01,2016-17,21-37,919,777,1,29202,4357,10507,3263,7296,1094,3211,2384,3317,1097,3043,4140,2429,1602,483,1625,2427,12192,.415,.447,.341,.719,.509,.467,F,CHIHOUINDLALNYKSAC,artesro01
199,Thaddeus Young,71.9,2007-08,2023-24,19-35,1172,726,0,33012,6143,12202,5621,10609,522,1593,1417,2143,2296,4318,6614,2135,1612,458,1641,2486,14225,.503,.530,.328,.661,.541,.525,F,BRKCHIINDMINPHIPHOSASTOR,youngth01
200,Ivica Zubac,55.5,2016-17,2025-26,19-28,632,498,0,14880,2745,4470,2744,4458,1,12,1139,1572,1698,3553,5251,899,236,615,791,1487,6630,.614,.616,.083,.725,.642,.614,C,INDLACLAL,zubaciv01


Provided by <a href="https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool">Stathead</a>: <a href="https://www.sports-reference.com/stathead/basketball/player-season-finder.cgi?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool">Found with Stathead. See Full Results.</a><br>Generated 5/4/2026.